CPT,175,Date:,23/04/2020,Operator:,chen
Sugar Source,Additive Type,Seeding Method,Seed Type,Time Interval (MM:SS),,,,Temp. Julabo Steel [°C],Temp. Julabo Glass [°C]
Beet,silica,,,00:30,,,,
Syrup Parameters,,,Crystallization Parameters,,,
Parameter,Unit,Value,Parameter,Unit,Value
Total Syrup,g,,Total Weight,g,,
Additive Amount,g,,Starting Weight,g,7484.0
%Additive,%,0.50,Feeding Weight,g,,
Syrup °Bx by Manual RF,Brix,71.7,Weight Ratio,%,,
Purity,%,,Agitator,RPM,,
Syrup + Additive °Bx by Manual RF,Brix,71.7,Seed Size,um,,
°BX by In-Line RF,Brix,71.10,Seeding Temp.,°C,,
Mixing Time,MM:SS,00:09,Seeding °BX,Brix,,
Mixing Speed,RPM,900,Seeding Amount,g,,
Temp.,°C,70.0,Seeding Supersaturation,NA,,
pH,NA,6.36,Seeding Time,HH:MM:SS,,
,,,Silverson Duration,MM:SS,00:00
,,,Silverson Speed,RPM,0
,,,Loading Delay,HH:MM,12:00


Material Data,,,,,,,Equipment,,,,,,,,,,,,,Comments
Time (HH:MM:SS),Recording Time [sec],Syrup Feed,Mass Flow,Water Evaporation,Evaporation Rate,Total Mass,Vacuum,PT-100,Refractometer,,Torque,Pump,TS Calculated,Brix Change,,Supersaturation,,Julabo Stainless Steel,Julabo Glass
,,g,g/Min,g,g/Min,g,mbar,Temp. [°C],% Brix,Temp. [°C],Ncm,RPM,% TS,% Brix,% Brix_r,Ref,TS,Temp [°C],Temp [°C]
11:09:51,12750,,,1615.2,5.684,5869.3,1024.0,78.2,80.01,82.3,11.9,0,99.9,67.0
11:10:21,12780,,,1615.3,5.663,5869.2,1024.0,78.0,79.90,82.0,10.9,0,100.0,66.9
11:10:51,12810,,,1615.3,5.642,5869.2,1024.0,77.9,79.78,81.6,11.9,0,100.0,66.8
11:11:21,12840,,,1615.3,5.622,5869.2,1024.0,77.9,79.73,81.3,12.4,0,100.0,66.8
11:11:51,12870,,,1615.7,5.604,5868.8,1024.0,77.8,79.67,81.1,11.2,0,100.0,66.6
11:12:21,12900,,,1617.1,5.593,5867.4,1024.0,77.7,79.62,80.8,12.2,0,100.0,66.5
11:12:51,12930,,,1617.2,5.574,5867.3,1024.0,77.7,79.55,80.5,12.2,0,100.0,66.4
11:13:21,12960,,,1617.7,5.557,5866.8,1024.0,77.6,79.48,80.2,11.7,0,100.0,66.3
11:13:51,12990,,,1614.1,5.511,5870.4,1024.0,77.5,79.46,80.0,13.2,0,100.0,66.2
11:14:21,13020,,,1615.2,5.499,5869.3,1024.0,77.5,79.39,79.8,13.2,0,100.0,66.2
11:14:51,13050,,,1617.6,5.496,5866.9,1024.0,77.5,79.35,79.5,12.2,0,100.0,66.0
11:15:21,13080,,,1617.4,5.475,5867.1,1024.0,77.4,79.28,79.3,13.0,0,100.0,65.9
11:15:51,13110,,,1618.5,5.463,5866.0,1024.0,77.3,79.19,79.1,13.7,0,100.0,65.8
11:16:21,13140,,,1618.1,5.441,5866.4,1024.0,77.2,79.16,78.9,13.2,0,100.0,65.7
11:16:51,13170,,,1619.3,5.430,5865.2,1024.0,77.2,79.11,78.7,13.2,0,100.0,65.6
11:17:21,13200,,,1619.2,5.410,5865.3,1024.0,77.1,79.06,78.5,13.5,0,100.0,65.5
11:17:51,13230,,,1618.0,5.382,5866.5,1024.0,77.1,79.01,78.3,13.7,0,100.0,65.5
11:18:21,13260,,,1617.3,5.359,5867.2,1024.0,77.0,78.97,78.1,13.2,0,100.0,65.4
11:18:51,13290,,,1616.6,5.335,5867.9,1024.0,77.1,78.87,77.9,13.5,0,100.0,65.3
11:19:21,13320,,,1616.6,5.316,5867.9,1024.0,77.1,78.87,77.8,14.0,0,100.0,65.2
11:19:51,13350,,,1615.5,5.290,5869.0,1024.0,77.1,78.83,77.6,13.7,0,100.0,65.1
11:20:21,13380,,,1615.8,5.274,5868.7,1024.0,76.9,78.80,77.5,13.2,0,100.0,65.0
11:20:51,13410,,,1616.2,5.258,5868.3,1024.0,76.5,78.74,77.3,13.7,0,100.0,64.9
11:21:21,13440,,,1617.1,5.246,5867.4,1024.0,76.2,78.74,77.2,14.0,0,100.0,64.8
11:21:51,13470,,,1617.6,5.232,5866.9,1024.0,76.1,78.70,77.1,14.0,0,100.0,64.7
11:22:21,13500,,,1618.0,5.217,5866.5,1024.0,76.0,78.69,77.0,13.7,0,100.0,64.6
11:22:51,13530,,,1614.6,5.176,5869.9,1024.0,75.8,78.66,76.9,14.0,0,100.0,64.5
11:23:21,13560,,,1614.6,5.158,5869.9,1024.0,75.7,78.64,76.7,14.2,0,100.0,64.4
11:23:51,13590,,,1614.9,5.142,5869.6,1024.0,75.6,78.63,76.6,14.0,0,100.0,64.3
11:24:21,13620,,,1617.0,5.139,5867.5,1024.0,75.6,78.57,76.5,13.5,0,100.0,64.2
11:24:51,13650,,,1617.2,5.123,5867.3,1024.0,75.5,78.54,76.4,14.0,0,100.0,64.1
11:25:21,13680,,,1618.1,5.112,5866.4,1024.0,75.6,78.55,76.3,14.7,0,100.0,64.0
11:25:51,13710,,,1617.6,5.092,5866.9,1024.0,75.6,78.52,76.2,14.5,0,100.0,63.9
11:26:21,13740,,,1609.7,5.022,5874.8,1024.0,75.5,78.52,76.1,13.7,0,100.0,63.8
11:26:51,13770,,,1609.3,5.003,5875.2,1024.0,45.1,77.82,74.6,6.6,0,100.0,63.7
11:27:21,13800,,,1604.9,4.957,5879.6,1024.0,33.7,12.68,60.9,5.8,0,99.5,63.6
11:27:51,13830,,,1605.4,4.944,5879.1,1024.0,32.9,7.60,52.3,7.3,0,99.3,63.5
11:28:21,13860,,,1604.7,4.923,5879.8,1024.0,33.9,0.00,47.1,5.8,0,99.5,63.4
11:28:51,13890,,,1601.9,4.889,5882.6,1024.0,35.0,6.86,43.7,6.8,0,99.7,63.4
11:29:21,13920,,,1602.9,4.879,5881.6,1024.0,36.0,6.41,41.6,5.8,0,99.8,63.3
11:29:51,13950,,,1602.3,4.859,5882.2,1024.0,36.9,6.30,40.5,7.1,0,99.8,63.2
11:30:21,13980,,,1585.6,4.735,5898.9,1024.0,37.8,6.26,40.0,6.3,0,99.9,63.1
11:30:51,14010,,,1590.1,4.749,5894.4,1024.0,38.6,6.24,39.9,7.9,0,99.9,63.0
11:31:21,14040,,,1586.5,4.710,5898.0,1024.0,39.4,6.24,40.0,5.6,0,100.0,62.9
11:31:51,14070,,,1589.4,4.714,5895.1,1024.0,42.0,6.29,40.3,6.1,0,100.0,62.8
11:32:21,14100,,,1591.0,4.709,5893.5,1024.0,47.5,6.35,40.6,4.3,0,100.2,62.6
11:32:51,14130,,,1590.9,4.693,5893.6,1024.0,50.2,6.43,41.0,6.1,0,100.3,62.5
11:33:21,14160,,,1589.3,4.668,5895.2,1024.0,51.0,6.49,41.4,4.3,0,100.3,62.3
11:33:51,14190,,,1588.4,4.648,5896.1,1024.0,48.4,4.48,41.6,7.9,0,100.2,62.1
11:34:21,14220,,,1589.9,4.643,5894.6,1024.0,42.5,0.29,39.7,5.1,0,100.2,62.0
11:34:51,14250,,,1588.6,4.620,5895.9,1024.0,45.9,0.22,38.7,6.8,0,99.9,61.8

Centrifugation Duration [MM:SS],Centrifugation Speed [RPM],Loading 1st Cycle [gr],Loading 2nd Cycle [gr],Feed 1st Cycle [gr],Feed 2nd Cycle [gr],Emptying 1st Cycle [gr],Emptying 2nd Cycle [gr],Yield [%]
01:00,5,3120.10,2268.80,2038.70,1297.30,1960.30,1238.40,65.30

$@!,130.0,70.0,7484.5,99.00,200,50-63,76.9,80.28,0.5,1.15,08:56:18,0.0,IPA,s1lncrf
